"","sex","year","strand","hstype","cal","cmc","feeling","will_affect","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32"
"78",1,0,1,0,0,0,"When it's about topics I am passionate about, I enjoy writing about them because I am (most of the time) confident in how I want to integrate my voice into my output. I have often already have my own opinions about the topic that I want to further expound on with more research. 

That said, writing longer papers is a lot more tedious for me and I feel more at ease when coming up with something like a feature article or a speech. ","Feedback from people who have more experience with writing helps a lot. Their edits and comments help me realize what tone should I use for a particular type of written output and what I should highlight to readers. Also, feedback helps me identify how to further strengthen my arguments for future work. 

Lastly, I think confidence in writing can be improved with regular practice and application of what I've learned. Different types of written outputs require different structure and tone.  Writing academic and research papers are more of a challenge to me compared to news and feature articles (I have more experience with the latter). With that, I think that confidence in writing comes along with more experience and practice, with the help of feedback so you actually get someone else's perspective on how to improve.",6,5,7,7,7,6,6,7,6,6,7,7,7,4,5,7,6,5,4,6,6,7,5,5,6,5,7,5,5,7,7,7
"79",1,0,1,0,0,0,"Writing makes me feel free because it gives me a chance to share my thoughts and ideas that might be helpful for me or other people. I also think that it is a powerful tool that can be used for our future, especially in our careers. ","1. If my work has been proof read by my friends
2. When I don't worry about the time while writing",4,5,6,6,6,3,4,2,6,3,6,5,7,4,3,5,6,6,6,7,5,4,5,3,6,7,6,6,6,6,7,7
"80",0,2,0,0,9,0,"For me, my feelings about writing is dependent on whether it is a requirement or not. If it is a requirement, I find it exhausting especially when there is a set of guide questions to be strictly answered. Meanwhile, if it's not, it allows me to express myself freely at first, then I would just back it up by facts whenever I feel it is necessary,","At this point, I think gaining positive feedback could gain my confidence.",3,4,5,4,5,4,4,4,2,2,6,5,7,4,2,4,3,3,4,7,4,4,3,3,3,5,5,6,2,6,6,6
"81",1,0,0,3,0,0,"I am spontaneous about writing. I do not have a specific process on how I write my papers; I just write off my thoughts and organize it later. I'm neither a fan nor a hater of writing. I usually write to help me organize and release my thoughts. On the other hand, I dislike completing long academic papers especially if the topic isn't my interest.","Being more fluent in English and expanding my vocabulary",6,4,6,5,4,4,5,3,4,3,5,4,5,3,5,3,3,5,4,6,5,4,5,3,5,5,6,6,5,5,6,5
"82",1,2,0,1,3,0,"I feel anxious whenever there is a writing requirement in my subjects. I'm afraid that my professors would get disappointed when they see my work. ","I think, taking an English writing class/workshop would help me improve my writing skills",3,5,6,5,5,4,4,7,2,3,5,2,7,3,1,3,1,1,5,6,4,5,2,2,3,5,1,5,3,7,7,7
"83",1,2,3,0,6,0,"I used to feel confident in my writing ability as I have been part of my high school's official newsletter team for 4 years, but now that I am in UP I feel very pressured when writing because I keep thinking whether my work will pass UP's standards or not. Before, I enjoyed writing a lot, but now I just feel a lot of anxiety that it has become quite difficult for me to finish a piece.","I gain confidence when writing only if I am writing about something that I am passionate about or if I have something that I really want to convey to readers.",5,7,7,7,7,4,5,5,4,4,5,3,3,3,1,3,3,3,4,6,5,3,5,5,4,5,7,6,6,5,5,6
"84",1,2,2,0,3,0,"I think that writing is a good way to express myself, especially as an introvert or someone who is slow in a social sense. It helps me realize and organize my thoughts. Though, I find writing as a very tedious and time-consuming task, especially as a potential overthinker and perfectionist. Creative writing is something I think I might enjoy. Academic papers, on the other hand, are quite challenging to finish especially when the topic I'm writing about is not of my interest. ","What would help me be more confident in writing is improving my data gathering skills and learning how to properly organize the structure of my writings.",6,5,6,5,5,2,4,3,2,5,5,4,5,2,3,3,3,5,3,7,3,5,5,3,2,5,1,5,6,6,7,6
"85",1,3,0,2,6,0,"I feel anxious whenever I write paper for a class but excited when it is only for myself","When it is not required or when I write about my passion and interests",6,3,7,7,7,4,6,1,2,1,7,7,7,2,4,3,1,1,3,7,7,7,1,7,4,7,2,7,2,7,7,7
"86",0,3,0,1,6,0,"I feel neutral when it comes to writing formal paper but I feel happy when I am able to express my self freely and creatively through writing.","Support from peers",4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,4,2,5,4,3,2,2,2,4,5,5,4,5,4
"87",1,0,0,2,3,0,"I'm not really into writing as I am more of a ""speaking"" type of person, so I think my skill is probably somewhere in the middle. Sometimes, it's quite challenging for me to explain my ideas through words as I feel like writing can limit the idea of what I want to say, and how I can express my thoughts. ","I think having my paper checked by other people would help me gain confidence in writing especially if the feedback would come from non-Asian people because I feel like their criticisms are more objective and less biased compared to us. ",5,5,6,5,5,5,7,7,7,5,5,6,5,5,3,4,7,6,6,7,5,6,5,3,5,5,7,7,6,7,7,7
"88",1,2,1,0,3,0,"I don't particularly like it because I'm aware that I'm bad at it. I am not good with expounding things; for example, at best, I can write a few sentences to answer a question, that's my limit.","Practice writing and individual papers, because I feel guilty with group papers because I know that I will not be able to contribute much.",5,2,5,4,5,1,4,1,1,1,4,1,4,1,1,4,1,1,3,5,4,4,1,1,1,1,1,6,2,7,7,5
"89",0,0,1,2,0,0,"Sometime, I feel anxious, since I am afraid that the thoughts that I am writing are not well-organized, but in spite of it, I am enjoying writing.","I think that having an ability to articulate your thoughts in a well manner can help me gain confidence in writing.",4,4,6,4,4,4,6,4,6,3,5,4,4,2,4,3,4,5,6,5,4,3,5,2,4,3,5,5,3,5,5,5
"90",0,3,0,1,3,0,"Writing is okay. I recognize its necessity for many processes, like working on projects, mass communicating relevant results, day-to-day activities, ensuring efficiency and accuracy of systems and outputs, and others.

I am interested in writing only because it is very important for day-to-day communication, academic pursuits, and business matters. Overall, it is absolutely necessary when discussing, documenting, and working on thoughts and ideas - and so I like writing. 

However, I am not really interested in writing creatively. For me, writing is a means, not a passionate pursuit in itself. For example, I like sharing thoughts and ideas and discussing with others - writing happens to be an important part of this endeavor. Thus, writing in itself is not a ""passion"" but it is subsumed in (i.e., part and parcel of) some of my passions - and so I enjoy writing mainly only to the extent that I enjoy the parent endeavor (like discussing and articulating thoughts for sharing, improvement, and documentation). 

In statistical terms, the zero-order interest I have in writing is high. However, when other variables are controlled for, the marginal interest I have in writing is low.

I guess you could say that I like writing because of its utility, not its potential for artistic stuff. This, of course, does not mean that I do not enjoy reading creative pieces. It's just that I myself am not interested in producing such creative pieces.","I am moderately confident in writing. Intuitively, learning more about or reviewing grammar, learning more about writing principles, and expanding vocabulary are good ways to improve confidence in writing. 

As for specific processes or ways to gain confidence in writing, I generally find having others critique my writing a good way for me to understand more about how recipient(s) will take the material (and consequently, improve my confidence in writing).",7,6,7,5,6,5,5,5,5,6,5,5,7,6,6,5,5,5,4,5,6,6,6,5,6,6,3,7,2,6,7,6
"91",1,0,0,0,0,0,"I personally enjoy writing both academically and creatively. Although, it is a struggle to produce many good outputs when they are demanded at once. The demand tends to remove the joy associated with writing as well.","If comprehensive constructive criticism is constantly given.",6,6,7,6,6,5,5,3,4,5,6,5,7,2,6,7,5,6,4,3,4,5,5,6,5,4,5,7,6,5,6,7
"92",1,2,1,0,3,0,"","",2,3,5,5,3,3,3,3,5,3,4,5,7,1,7,1,1,4,5,7,3,3,2,3,5,5,5,6,5,5,7,5
"93",0,2,0,3,3,0,"boring if not for a purpose","reading samples",5,6,6,5,6,3,4,4,4,4,5,5,5,4,3,4,4,5,4,6,3,4,5,5,4,5,1,7,3,5,6,5
"94",1,2,2,0,3,0,"From my course heavily relying on numbers, writing feels refreshing to learn as I get to use the skills I learned in the past.","Validation and positive feedback from others",5,5,5,5,5,5,6,5,5,6,6,5,5,5,3,3,2,5,5,6,5,3,5,5,5,5,6,5,6,6,6,6
"95",0,0,0,1,3,0,"Writing helps me organize my thoughts that I cannot express well in talking.","Encouraging students to write based on the extent of what they are comfortable with, rather than pushing them too hard and expecting them to create a perfect output.",5,5,5,5,5,3,4,3,5,5,3,4,6,4,3,7,7,7,6,3,3,5,3,4,4,1,4,4,5,7,4,5
"96",1,2,0,0,3,0,"I kinda like writing but I am not confident with my writing skills. I used to like writing very much but when I entered college, writing became tedious, time consuming, and draining for me.","when I gain skills through knowledge acquisition (not just taking a course for the sake of finishing but actually using the course to learn without the fear of flunking grades)",5,3,5,5,5,4,4,6,3,2,4,6,5,4,3,5,3,3,4,6,4,5,3,3,5,5,3,6,6,7,7,7
"97",1,0,0,2,0,0,"","",3,3,5,5,5,3,5,7,5,3,5,5,7,5,3,5,5,5,3,5,5,5,5,5,2,5,3,3,5,7,5,7
"98",1,3,1,0,3,0,"","",3,6,7,5,6,4,5,3,4,6,5,4,7,6,3,6,4,6,5,6,5,6,6,5,5,6,7,7,5,7,6,7
"99",1,3,1,0,6,0,"Though I think I'm more of a reader than a writer (mainly because I'm only able to write for schoolworks and hs extracurriculars back then and never for leisure), it is through careful (sometimes overly/obssessively meticulous) threading of words in paper that I find myself making better sense of things essentially — from detailed, technical concepts/formulas that I must read and write many times just to comprehend to highly abstract political and/or philosophical assertions that I need to understand more to be able to defend in a debate. Honestly, I just feel that I learn — and unlearn things— way better when I write about it. ","Writing more and, undoubtedly of equal importance, reading more.",6,5,5,5,5,6,5,6,5,7,7,6,7,7,3,7,6,7,5,6,6,7,7,5,5,5,7,6,5,7,7,7
"100",1,0,0,0,0,0,"I feel satisfaction when writing specially on topics I understand with great interest. Additional satisfaction is when I know the structure or format of the paper I am writing. ","Feedbacks and instructions or tips on proper writing would really help my confidence. ",6,6,6,6,5,7,7,7,7,6,6,6,7,4,6,6,6,6,7,7,5,6,6,3,6,6,6,6,5,7,7,7
"101",1,3,1,1,6,0,"","",5,5,5,5,5,5,3,3,5,5,5,3,5,3,1,5,3,5,3,5,5,5,3,1,5,5,2,7,2,6,7,6
"102",1,1,0,0,3,0,"I like writing creatively but I loathe academic writing.  ","Honestly, I feel like if I would be able to write about a topic I like, I'd be able to write confidently but most of the time, I've always been asked to write about things I'm not interested in, so consequently I frequently turn in crappy papers.",6,6,6,4,5,4,5,5,3,3,4,2,5,4,1,4,2,3,5,5,5,4,2,2,3,3,1,5,5,5,5,5
"103",0,2,0,2,3,0,"It is sometimes fun and sometimes tedious, but it helps me express some of the thoughts and ideas I have about particular topics. It's not just ""once I think of it, I write it"" sort of thing, but involves critical thinking and being thoughtful of what I am writing to fully express the ideas I have in writing.","",5,6,6,6,6,4,6,4,4,5,6,5,5,5,4,4,5,3,5,6,6,5,6,4,6,6,3,6,5,6,7,7
"104",0,2,0,0,3,0,"It's not exactly the most exciting thing to do. Although for me, I acknowledge and recognize how important writing is in this field. I may be a bit better writing creative pieces than research papers as of now. ","I think I am already fairly confident in writing. But, other people's validation and praise on my work always helps me gain even more confidence in writing. ",6,6,7,6,6,4,4,3,6,5,6,5,4,4,4,5,4,5,5,4,4,6,5,4,6,6,3,5,7,7,7,7
"105",1,2,0,1,3,0,"I am still not confident about my writing.","More practice and guidance from professors",4,4,6,5,5,4,4,3,5,3,5,6,5,4,3,3,4,6,6,7,4,3,5,5,5,5,1,7,3,6,7,7
"106",1,2,0,0,3,0,"Writing for personal purposes is fun (e.g., journaling). However, writing for academic purposes overwhelms me because I am not that confident in my style and organization of thoughts. I feel like I am not able to express my thoughts in a creative manner and the way that I write sentences tend to be repetitive. I also need to draft a full outline before I can write, so academic outputs concerned with writing would always take me a couple of days to accomplish.","Taking more writing courses would surely help me gain confidence in writing but at the same time, I dread enlisting in such courses since academic requirements in writing courses would consume so much of my time. Also, I am scared of getting really low grades from these courses.",6,6,7,6,6,4,5,4,3,3,5,5,7,3,4,3,2,2,6,6,5,4,4,5,6,6,5,7,4,7,7,6
"107",1,0,0,0,0,0,"Personally, it depends on the topic, I usually write faster if I'm already familiar with the topic or I feel strongly about the topic. So, I guess I generally feel neutral about writing as I'm not always happy nor sad about the prospect of writing a paper.","Right now, I can't really think of much as I always want someone else to check my paper and see if my ideas are coherent.",5,5,6,5,5,4,5,5,4,5,4,4,5,4,4,5,7,7,4,7,4,3,4,5,5,5,3,5,5,5,5,5
"108",1,0,0,1,3,0,"Anxious especially 'pag hindi research paper or like sa GE requirements. Kung academic/research paper, I feel ok.","Great feedback from peers and profs",3,4,6,6,6,3,3,4,5,3,6,7,4,3,3,3,5,5,5,6,6,6,4,5,5,6,1,7,5,7,7,6
"109",0,3,1,0,3,0,"It is one's way of expressing our uniqueness. We can have similar sets of knowledge as BS Statistics students, but the way we write and talk differentiates us.","Feedback from people from other fields. If they can understand the things I right about my field, I think I did a good job already in being able to convey my message.",7,7,7,5,6,4,4,3,5,6,4,6,5,5,2,2,1,2,4,7,6,4,5,5,6,6,5,7,4,7,6,7
"110",1,3,0,0,6,0,"","",4,5,6,5,6,6,6,6,4,3,7,4,6,5,6,6,5,6,4,6,5,5,5,5,6,5,1,6,3,7,7,7
"111",0,2,0,4,0,0,"Generally, good! ","Reading papers can help since it gives me knowledge on how to write.",7,7,7,7,6,4,4,5,4,5,7,6,5,4,4,4,7,7,6,7,7,7,5,6,4,6,7,7,7,6,5,7
"112",1,2,0,1,3,0,"I feel comfortable writing. I am always open to suggestions and criticisms on what I have written.","Doing more writing prompts and reading more books.",6,6,7,5,6,5,4,4,5,6,5,5,7,4,6,5,5,6,6,6,6,4,6,5,5,6,1,6,3,5,6,5
"113",1,0,0,1,0,0,"","",3,5,6,6,6,2,5,3,3,3,5,5,6,2,2,3,3,3,5,5,3,3,5,5,6,6,1,7,5,6,6,5
"114",1,3,0,1,6,0,"","",4,4,5,3,5,4,7,4,3,3,5,4,6,7,1,3,3,4,6,7,5,4,4,4,3,4,1,5,4,6,7,7
"115",1,2,0,0,3,0,"","",3,5,5,5,5,5,4,3,3,3,3,5,5,3,3,5,3,5,5,5,5,5,3,5,3,3,5,5,5,5,5,5
"116",0,3,1,0,3,0,"It makes me anxious knowing that I'm not too good at it.","More writing experience and more time for accomplishing requirements that is heavily reliant on my writing skills",6,5,7,5,7,2,2,1,5,5,1,7,7,5,5,5,1,7,3,7,1,1,5,7,5,7,1,7,1,7,7,5
"117",0,0,1,0,0,0,"Writing for me is the action of expressing your thoughts or beliefs through the combination of words and sentences put together to form the idea you have. Writing can sometimes be tiring and long, but is a good way to exercise expressing what’s in your mind.","Getting positive approval from peers",6,6,5,5,4,4,5,5,5,6,6,5,5,5,6,6,5,6,5,5,5,4,5,5,6,5,5,5,5,5,6,5
"118",1,2,1,2,3,0,"","",6,5,6,5,5,3,5,7,3,5,5,3,7,3,6,1,1,2,4,5,3,3,5,5,5,4,1,3,1,5,6,7
"119",0,2,0,1,3,0,"I see it as necessary but i don't like doing it","frequent consultations about writing",5,5,6,5,5,1,2,1,2,2,3,1,3,3,2,2,2,5,3,5,5,3,3,3,3,3,1,7,3,4,5,5
"120",1,3,1,1,3,0,"","",3,5,7,5,7,4,5,1,3,3,4,4,5,1,2,3,1,7,4,1,6,3,4,5,2,3,1,7,2,6,7,7
"121",0,2,0,1,3,0,"it's nice","confidence in the topic",6,5,6,5,5,5,4,3,4,5,5,5,1,1,3,4,2,6,4,6,4,3,5,5,5,5,1,6,5,4,5,5
"122",1,2,0,2,3,0,"it is enjoyable when it is not rushed","feedback and constructive criticism from better writers (profs, other researchers)",6,6,7,5,5,4,5,3,5,4,4,4,5,4,5,4,4,5,4,5,4,5,4,3,4,5,5,5,5,4,5,5
"123",1,1,0,1,1,0,"Sometimes it feels overwhelming to write just because there's a lot of things that I can think of that I would want to put in my output especially when the topic is interesting but, for the most part, it actually feels enjoyable and it feels fulfilling when I get to express my thoughts or understanding about a subject.","To be able to read more would greatly help me increase my confidence as well as improve my writing skills since it can expand my vocabulary and develop my knowledge on various things.",6,4,7,5,5,4,4,4,4,5,4,6,5,3,4,3,3,3,3,5,5,3,5,5,5,6,6,5,5,5,5,5
"124",0,1,0,0,3,0,"I feel a sense of comfort","If my writing evaluated by people who are well-versed in composomg various types and styles of written works",7,7,7,7,7,6,6,7,6,7,5,7,7,7,7,7,7,7,3,7,7,3,6,6,7,7,1,7,5,4,4,7
"125",1,1,1,0,3,0,"For me, writing is a necessary skill in order to effectively communicate with not just other people, but also with their own selves.","Taking classes and gaining feedbacks from those who are knowledgable in the area of expertise",6,5,6,7,6,4,6,7,5,6,5,5,6,5,5,7,7,7,4,7,7,5,5,4,4,7,6,7,7,6,6,6
"126",0,0,0,2,0,0,"Writing to me is an excellent way to express your thoughts and emotions in a way that data or any means of measurement could not.","Some form of praise and constructive criticism helps and certainly gives me confidence in writing for me as it helps me develop my skills in writing in a positive but systematic way.",7,5,5,5,5,7,5,2,6,5,7,6,7,4,7,6,7,7,6,7,6,7,6,5,6,7,2,5,5,7,6,6
"127",1,3,0,1,3,3,"Writing is a good skill to have. I rarely write outside my academic requirements, but I actually enjoy the process of it (the reading, surprising yourself because you just used word you never knew you know, the revising - finding a way to phrase a sentence better than first time you worded it). ","Like most things, experience and practice :-))",7,6,7,6,7,6,4,5,6,6,6,5,6,6,6,5,4,5,6,6,7,6,5,4,6,7,2,5,2,6,7,7
"128",1,0,0,0,3,0,"It actually really depends on the type of paper required but I enjoy writing academic papers than creative articles. ","Comments from my advisers. ",6,6,7,7,7,5,6,4,7,6,6,7,7,5,6,4,6,4,5,7,7,6,6,5,7,5,7,7,6,6,7,6
"129",1,3,0,1,3,0,"masaya lalo na if it's on a paper especially chapters 3-5. However, I dislike it when I'm working on chapters 1-2","",3,5,7,5,5,3,5,3,3,5,5,5,5,6,5,3,3,5,7,7,5,3,5,5,5,6,7,6,4,7,5,5
"130",0,3,0,1,3,0,"I am not very confident with my writing skill.","More experience, and timely feedback",2,5,5,5,2,3,3,2,2,2,5,2,3,2,2,5,2,5,5,6,5,6,6,2,1,4,5,6,6,6,7,6
"131",1,1,1,0,3,0,"","",5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,6,5,5
"132",1,1,1,1,3,0,"taxing but fun (can also be fulfilling) activity","Knowledge about the topic to be written, grammatical proficiency, wide vocabulary, positive feedbacks from others",5,5,7,6,5,5,6,4,3,5,7,5,7,4,5,6,5,7,7,7,7,7,7,5,7,6,1,7,7,7,7,7
"133",1,3,0,1,3,0,"","",5,5,6,3,5,5,6,6,5,6,6,4,5,6,5,5,6,5,4,6,7,5,6,4,3,5,6,6,6,6,6,6
"134",1,0,0,1,0,3,"It is difficult but necessary to learn.","Experience",5,4,5,4,4,4,5,7,4,3,7,3,7,1,1,2,1,3,4,7,5,4,4,3,5,5,1,5,4,6,6,7
"135",0,3,0,1,6,0,"","",2,1,4,4,4,3,4,3,1,1,3,5,4,2,3,4,3,5,5,7,4,3,4,1,2,5,5,6,5,5,3,4
"136",1,1,0,0,0,0,"Writing helps me feel I am in control of organizing my thoughts.","Finding more opportunities to write as a way to practice, even if there are no writing-related academic requirements, can further develop my skills and thus make me gain confidence in writing.",7,6,7,6,7,5,4,3,5,5,7,3,6,7,3,3,3,3,7,7,5,3,5,5,7,7,1,6,5,7,7,7
"137",0,0,0,2,3,0,"I find writing taxing and fulfilling at the same time.","Getting constant feedback from my professors.",5,4,6,5,5,5,4,4,2,4,5,3,4,2,1,5,4,4,5,6,7,4,4,4,4,5,1,6,5,7,7,6
"138",0,3,1,0,6,0,"","",4,4,5,5,6,4,4,4,5,5,4,4,7,7,4,4,5,4,6,7,5,5,5,5,5,5,7,5,6,5,6,6
"139",0,1,1,0,3,0,"","",3,4,5,5,5,3,3,3,4,3,3,5,3,5,3,3,3,2,5,5,5,3,5,3,5,5,1,5,5,6,6,6
"140",0,1,0,0,3,0,"","",7,7,7,7,7,7,5,4,5,7,7,7,7,7,7,5,5,7,7,7,6,7,7,7,7,7,4,7,4,7,5,7
"141",1,0,1,1,0,0,"","",6,5,6,5,7,7,5,5,5,5,6,7,6,4,6,7,6,6,6,7,6,6,6,6,5,5,7,7,7,7,7,7
"142",1,1,1,2,3,0,"Before the pandemic, I actually love writing and expressing my thoughts. However, when pandemic came, writing became exhausting as my subjects always require me to craft reflection papers and journals about my learning experience. Maybe, this is their way to gauge my learnings, but this became a burdensome for me. I just think it is sometimes unnecessary. Aside from this, I feel like I have more limited experience during the pandemic, hence, it is more difficult to be critical and creative while writing, since I think I am just echoing similar stance and ideas of others, eapecially that of I see in the internet. That said, my creative juices are just sooo dry right now that the writing process became exhausting and unsatisfying.","I think reading books and having more experience would definitely help me to write papers with ease and confidence, since I know I am writing something that may question existing realities.",3,4,6,5,5,3,5,6,4,3,4,3,5,3,5,5,3,5,4,6,5,3,6,6,4,5,3,6,3,5,5,5
"143",1,0,0,2,0,0,"It used to be easier for me but as time went on and my level of education got higher, I became more anxious about the process of writing because there is greater expectation in my skill in writing compared to when I was younger. ","Generally, I feel better about my writing when I receive compliments on my work but I think that is just a short-term solution born from my need of validation thus I feel like I would only feel confident in writing when I feel better about being less than perfect and making mistakes which I think can be developed through constant exposure and practice in writing. ",6,5,7,5,7,2,2,2,5,6,4,5,3,4,1,2,1,3,6,7,5,2,5,6,5,6,1,7,2,7,7,7
"144",1,1,1,0,6,0,"I feel good when writing because I am able to express my thought and feelings in a very structured yet creative manner.","Fluency in the medium of writing (i.e. English or Filipino) would help me gain cocnfidence in writing",6,5,7,5,6,6,7,6,6,6,6,6,7,7,6,5,5,5,5,7,6,6,5,6,5,7,7,6,6,6,6,6
"145",1,3,1,0,3,0,"I just think that's it's very tedious and time-consuming especially for me who takes a lot of time to process my thoughts into words.","I don't think I'm confident in writing fast so I think if I'm able to cut my writing time short, it would help me gain a bit of confidence.",6,6,7,5,6,1,2,1,4,3,3,4,6,3,4,2,1,5,5,7,3,3,2,4,4,7,1,7,1,5,7,5
"146",0,1,1,0,6,0,"","",3,5,7,6,5,7,6,7,5,5,7,7,7,5,7,5,6,5,6,7,6,7,6,6,6,6,3,6,5,5,7,7
"147",0,2,0,2,0,0,"","",2,4,4,5,5,5,4,4,5,3,5,4,5,3,2,5,4,5,5,5,5,5,4,4,5,3,5,5,5,5,5,5
"148",0,1,3,0,3,0,"I feel free and powerful","More life experiences might help",5,5,5,6,6,5,5,5,4,5,5,5,5,5,4,5,5,5,5,6,6,4,5,5,4,5,6,6,5,5,6,6
"149",0,1,1,0,3,0,"I think of writing as a helpful way of better organizing your thoughts and ideas. ","I think if I know grammar more properly since I have a bit of confidence on my critical thinking. ",3,4,4,5,5,3,3,4,4,5,5,4,2,3,2,3,5,5,3,6,5,5,3,5,4,5,3,5,5,6,6,6
"150",1,2,0,0,3,0,"Before college I used to do well in my papers and essays, but overtime my skill in writing has weakened. This may be because most of my attention is now focused on more mathematical thinking.","Having writing practices, whether that be academic papers or even just blog posts, may be beneficial in exercising my writing skill.",7,7,7,7,7,6,6,6,6,6,7,7,5,5,5,5,4,5,4,7,6,6,6,7,7,6,3,7,1,7,7,7
"151",1,3,1,0,3,0,"it's exhausting when it's a requirement","fully understanding the topic",5,5,6,6,6,5,4,1,4,3,3,7,6,2,4,4,3,4,5,7,4,4,3,1,6,4,7,7,7,7,5,6
"152",1,1,1,0,3,0,"I think as of the moment I'm most comfortable with that since I get to express my thoughts in a way that I can voice it out without me being shy mid-sentence.","I think the validation you get when others read your work and you see them react positively (depending on what you want their reaction to be of course). It gives a sense of proudness to one's self that your work affects people.",7,6,7,7,7,7,7,7,7,6,7,7,7,6,6,5,6,4,7,7,7,7,7,7,7,7,4,7,6,7,7,7
"153",1,1,0,0,3,0,"It is a skill that people usually take time getting better at. Seeing other people being naturally good at writing, I feel insecure about my bland work a lot of times. ","",6,6,7,5,6,2,4,1,2,3,2,1,6,1,3,2,5,7,4,7,5,5,6,3,5,6,1,6,5,5,6,5
"154",0,1,0,1,3,0,"","",5,5,6,5,5,4,5,5,4,5,5,4,5,4,3,4,4,5,5,6,5,5,5,6,5,5,3,5,5,6,5,5
"155",0,2,0,0,6,0,"","",7,5,7,7,7,7,7,6,6,7,7,7,6,5,3,7,6,6,6,4,7,6,7,7,5,6,5,6,7,7,7,7
"156",1,1,1,2,3,0,"It's liberating.","Better range of vocabulary and less mistakes on grammar",5,5,5,5,6,6,5,7,6,6,7,7,6,6,7,7,6,5,5,6,7,4,5,6,3,5,1,5,6,6,5,7
"157",1,0,0,2,3,0,"To be honest, writing essays or paragraphs are not my forte. I struggle sometimes doing writing activities but since I have English 13 class, it helped me improve my writing skills and to clear my ideas.","Having a guide would help me gain confidence in writing. Whenever I do my writings, I often ask some of my friends to evaluate my writings and ask them for some tips that would help me to do better in writing.",5,4,5,3,5,3,5,4,5,4,5,5,4,4,2,5,5,6,4,6,4,5,4,3,4,5,6,6,5,5,5,6
"158",1,2,0,1,3,0,"","",5,3,6,4,5,3,4,2,4,2,4,3,1,1,1,2,1,3,5,7,3,2,5,6,4,5,1,6,3,6,7,5
"159",1,2,1,0,3,0,"It's both a release and a liability. ","one on one consultations with somebody friendly/gentle but frank to get over that ""fear of being judged"" blockade.",7,7,7,6,6,5,5,6,6,5,5,6,5,3,3,4,5,3,5,7,7,3,5,3,5,7,6,6,6,6,7,6
"160",1,2,0,1,0,0,"okay lang po ","positive feedback",5,5,5,5,5,5,4,3,4,5,5,5,5,4,3,4,3,3,4,6,4,4,5,5,5,5,5,5,5,5,4,5
